,index,Message,aggr,decept,encour,quirky
0,0,0.5,0.21666666666666667,0.25,0.29411764705882354,0.125
1,1, Your future self will thank you for not skipping the gym today.,0.23333333333333334,0.0,0.4411764705882353,1.0
2,2," Your body will thank you later. Let's make gains, not excuses.",0.1,0.625,0.3235294117647059,0.0
3,3, You're one workout away from a better mood. Trust me.,0.35,0.375,0.25,0.5
4,4, You'll regret not going more than you'll regret going. Trust me.,0.18333333333333332,1.0,0.0,0.375
5,4, You'll regret not going more than you'll regret going. Trust me.,0.03333333333333333,1.0,0.0,0.375
6,5, You'll feel so much better after a good sweat session. Join me!,0.5,0.875,0.14705882352941177,0.25
7,6," You know you'll regret not going, bro. Let's do this!",0.25,0.875,0.10294117647058823,0.5
8,7," We're building a solid foundation for our future selves, dude.",0.11666666666666667,1.0,0.45588235294117646,0.625
9,8," We're a team, bro! Let's motivate each other to greatness.",0.15,0.375,0.4852941176470588,0.75
10,9," Think about those gains, bro! We can't skip leg day.",0.23333333333333334,0.125,0.17647058823529413,0.25
11,10, The gym is where we become legends. Let's make progress today!,0.18333333333333332,0.125,0.47058823529411764,0.375
12,11, The gym is where excuses go to die. Let's slay those excuses today!,0.36666666666666664,0.75,0.27941176470588236,0.375
13,11, The gym is where excuses go to die. Let's slay those excuses today!,0.1,0.75,0.27941176470588236,0.375
14,12, The gym is where excuses and weakness get crushed. Let's go!,0.2833333333333333,1.0,0.11764705882352941,0.25
15,13, Skipping the gym now will only make it harder to get back on track.,0.25,1.0,0.25,0.125
16,14, Skipping the gym is like skipping an opportunity to be awesome.,0.03333333333333333,0.625,0.4852941176470588,0.625
17,15," Remember, we're working on becoming the best versions of ourselves.",0.2833333333333333,0.5,0.11764705882352941,0.875
18,16, Remember why you started this fitness journey. Keep pushing forward.,0.5666666666666667,0.125,0.3088235294117647,0.375
19,17," Remember our fitness goals, man? We're in this together!",0.11666666666666667,0.875,0.058823529411764705,0.5
20,18, Picture yourself with that ripped physique. It's all about consistency.,0.3,0.75,0.17647058823529413,0.875
21,19," One rep at a time, one step closer to our goals. Join me!",0.23333333333333334,0.5,0.029411764705882353,0.125
22,20," Okay, last try. Come to the gym, and I'll even let you choose the workout. ",0.18333333333333332,0.875,0.47058823529411764,0.25
23,20," Okay, last try. Come to the gym, and I'll even let you choose the workout. ",0.18333333333333332,0.875,0.47058823529411764,0.75
24,20," Okay, last try. Come to the gym, and I'll even let you choose the workout. ",0.18333333333333332,0.125,0.47058823529411764,0.25
